Participant name	Average gaze event duration	Number of fixations	Recording duration [ms]	Recording duration [sec]	Number of 30 sec during recording	Number of fixations per 30 sec	Number of 20 sec during recording	Number of fixations per 20 sec	Number of 10 sec during recording	Number of fixations per 10 sec	Number of 5 sec during recording	Number of fixations per 5 sec
22tina	262.9430052	1158	501968	501.968	16.73226667	172.1225257	25.0984	46.13839926	50.1968	23.06919963	100.3936	11.53459982
Alan32	256.3112813	1436	612210	612.21	20.407	180.2322732	30.6105	46.91200732	61.221	23.45600366	122.442	11.72800183
ALAN 37	243.234104	1038	363575	363.575	12.11916667	174.8470054	18.17875	57.09963556	36.3575	28.54981778	72.715	14.27490889
Aleks46	274.9761905	336	145901	145.901	4.863366667	166.9625294	7.29505	46.0586288	14.5901	23.0293144	29.1802	11.5146572
alexa44	291.7751678	1192	484885	484.885	16.16283333	117.4917764	24.24425	49.16629716	48.4885	24.58314858	96.977	12.29157429
Allan 24	283.7857143	560	231297	231.297	7.7099	131.0004021	11.56485	48.42259087	23.1297	24.21129543	46.2594	12.10564772
alma37	223.9312602	611	322875	322.875	10.7625	107.1312427	16.14375	37.84746419	32.2875	18.92373209	64.575	9.461866047
Alo 26	319.1292719	1346	630752	630.752	21.02506667	131.6048146	31.5376	42.67921465	63.0752	21.33960733	126.1504	10.66980366
AndrA20	120	64	78830	78.83	2.627666667	394.6467081	3.9415	16.23747304	7.883	8.118736522	15.766	4.059368261
andre 16	253.296875	192	174751	174.751	5.825033333	225.2347626	8.73755	21.97412318	17.4751	10.98706159	34.9502	5.493530795
andre 28	232.5462185	1071	489861	489.861	16.3287	122.1162738	24.49305	43.72668982	48.9861	21.86334491	97.9722	10.93167245
andre42	237.2173684	1900	830548	830.548	27.68493333	139.2092931	41.5274	45.75292458	83.0548	22.87646229	166.1096	11.43823114
andre44	229.7372061	723	304228	304.228	10.14093333	139.237677	15.2114	47.53014187	30.4228	23.76507093	60.8456	11.88253547
ANDRUS 25	253.116129	620	262723	262.723	8.757433333	129.94675	13.13615	47.19799941	26.2723	23.59899971	52.5446	11.79949985
anito39	220.1557847	873	321351	321.351	10.7117	193.7134162	16.06755	54.33311239	32.1351	27.1665562	64.2702	13.5832781
anna12	270.2031524	571	278172	278.172	9.2724	138.7990164	13.9086	41.05373654	27.8172	20.52686827	55.6344	10.26343413
anneli28	293.8073939	2191	1151780	1151.78	38.39266667	123.9559638	57.589	38.04546007	115.178	19.02273004	230.356	9.511365018
anni30	268.877338	2299	864356	864.356	28.81186667	139.4911356	43.2178	53.195674	86.4356	26.597837	172.8712	13.2989185
anti36	345.6362126	1204	635561	635.561	21.18536667	84.82269995	31.77805	37.88778732	63.5561	18.94389366	127.1122	9.471946831
arvi70	331.5641234	1232	587089	587.089	19.56963333	147.9332776	29.35445	41.96978652	58.7089	20.98489326	117.4178	10.49244663
arvo60	343.7065593	869	400432	400.432	13.34773333	87.80517042	20.0216	43.40312463	40.0432	21.70156231	80.0864	10.85078116
Astrid 33	227.3056338	710	277021	277.021	9.234033333	173.0554723	13.85105	51.2596518	27.7021	25.6298259	55.4042	12.81491295
BERIT 20	252.6918605	344	139811	139.811	4.660366667	142.2634843	6.99055	49.20928968	13.9811	24.60464484	27.9622	12.30232242
bert28	226.6748936	1175	504717	504.717	16.8239	146.398873	25.23585	46.56074592	50.4717	23.28037296	100.9434	11.64018648
brita 23	275.2776471	425	234779	234.779	7.825966667	192.5640709	11.73895	36.20426018	23.4779	18.10213009	46.9558	9.051065044
diana 20	251.0776119	1340	560266	560.266	18.67553333	136.4887393	28.0133	47.83442151	56.0266	23.91721075	112.0532	11.95860538
ENN 69	215.2048872	532	449253	449.253	14.9751	201.3342148	22.46265	23.68375949	44.9253	11.84187974	89.8506	5.920939871
enn 73	297.1570078	2433	1042346	1042.346	34.74486667	114.6932017	52.1173	46.68315511	104.2346	23.34157756	208.4692	11.67078878
evert 27	230.0578947	190	156334	156.334	5.211133333	213.9649724	7.8167	24.30693259	15.6334	12.1534663	31.2668	6.076733148
Hanna 36	324.8586103	1655	713386	713.386	23.77953333	115.0569257	35.6693	46.39844348	71.3386	23.19922174	142.6772	11.59961087
Heli62	168.6511628	215	197319	197.319	6.5773	479.3760358	9.86595	21.79212341	19.7319	10.89606171	39.4638	5.448030854
ille 55	196.4408602	93	51454	51.454	1.715133333	106.1141991	2.5727	36.1487931	5.1454	18.07439655	10.2908	9.037198274
ivar 26	220.1796733	551	219665	219.665	7.322166667	164.4322036	10.98325	50.16730021	21.9665	25.0836501	43.933	12.54182505
JAAN 49	253.1230032	626	223270	223.27	7.442333333	137.0537914	11.1635	56.07560353	22.327	28.03780176	44.654	14.01890088
JAANA 48	222.5271565	1252	422489	422.489	14.08296667	162.6787916	21.12445	59.26781526	42.2489	29.63390763	84.4978	14.81695381
jaana55	354.4389499	1638	795240	795.24	26.508	87.82254414	39.762	41.19511091	79.524	20.59755545	159.048	10.29877773
JAANIKA 28	295.754386	228	84210	84.21	2.807	113.2882081	4.2105	54.15033844	8.421	27.07516922	16.842	13.53758461
jan50	206.2907801	141	184041	184.041	6.1347	157.6279199	9.20205	15.32267267	18.4041	7.661336333	36.8082	3.830668166
JANAR 52	321.7312953	1243	544145	544.145	18.13816667	126.142848	27.20725	45.68635198	54.4145	22.84317599	108.829	11.421588
kadi 37	249.0386812	3852	1472351	1472.351	49.07836667	185.5399969	73.61755	52.32447969	147.2351	26.16223985	294.4702	13.08111992
kadi 38	263.6981132	1113	400607	400.607	13.35356667	147.9754473	20.03035	55.56567908	40.0607	27.78283954	80.1214	13.89141977
kadri31	202.6657895	760	399721	399.721	13.32403333	205.0430175	19.98605	38.0265235	39.9721	19.01326175	79.9442	9.506630875
kaili33	244.9970501	1356	565690	565.69	18.85633333	128.9222012	28.2845	47.94145203	56.569	23.97072602	113.138	11.98536301
kair14	272.6312057	282	148896	148.896	4.9632	112.0245003	7.4448	37.87878788	14.8896	18.93939394	29.7792	9.46969697
kaisa 38	292.5365854	164	102815	102.815	3.427166667	60.39974712	5.14075	31.90195983	10.2815	15.95097992	20.563	7.975489958
kaisa 56	224.279646	565	191500	191.5	6.383333333	189.8694517	9.575	59.0078329	19.15	29.50391645	38.3	14.75195822
Kalle 21	355.8624702	3781	780517	780.517	26.01723333	136.0252243	39.02585	96.88450091	78.0517	48.44225046	156.1034	24.22112523
kalle 31	325.5130586	1723	154153	154.153	5.138433333	240.1510188	7.70765	223.5441412	15.4153	111.7720706	30.8306	55.8860353
kalle 33	236.1314168	487	295662	295.662	9.8554	98.32173225	14.7831	32.94302278	29.5662	16.47151139	59.1324	8.235755694
kalle26	260.6576819	742	413361	413.361	13.7787	83.24442799	20.66805	35.90082277	41.3361	17.95041138	82.6722	8.975205692
Kalle29	237.6768559	229	90559	90.559	3.018633333	209.6975452	4.52795	50.57476341	9.0559	25.28738171	18.1118	12.64369085
kalle48	281.5036675	409	160358	160.358	5.345266667	123.2866461	8.0179	51.01086319	16.0358	25.5054316	32.0716	12.7527158
kalle50	249.5479833	719	316616	316.616	10.55386667	133.8845794	15.8308	45.41779316	31.6616	22.70889658	63.3232	11.35444829
kalle57	256.2382445	957	416737	416.737	13.89123333	144.7675632	20.83685	45.92824731	41.6737	22.96412366	83.3474	11.48206183
kalle72	160.4406548	733	310908	310.908	10.3636	298.2554325	15.5454	47.15221223	31.0908	23.57610611	62.1816	11.78805306
Kalle89	155.2080136	1173	807247	807.247	26.90823333	227.9228043	40.36235	29.06173699	80.7247	14.5308685	161.4494	7.265434248
kalmer20	255.7276995	639	306377	306.377	10.21256667	185.3598671	15.31885	41.71331399	30.6377	20.85665699	61.2754	10.4283285
karl 11	300.5528562	1523	733780	733.78	24.45933333	122.2437243	36.689	41.51107962	73.378	20.75553981	146.756	10.3777699
karl 24	286.8965517	377	173062	173.062	5.768733333	181.8423455	8.6531	43.56820099	17.3062	21.7841005	34.6124	10.89205025
karl46	159.2142857	224	79435	79.435	2.647833333	241.3293888	3.97175	56.39831309	7.9435	28.19915654	15.887	14.09957827
kaspar 22	288.0981211	479	203820	203.82	6.794	157.6390933	10.191	47.00225689	20.382	23.50112845	40.764	11.75056422
kate22	290.4161238	1228	570265	570.265	19.00883333	100.7952443	28.51325	43.0676966	57.0265	21.5338483	114.053	10.76692415
kati22	302.1756602	871	436325	436.325	14.54416667	90.34549934	21.81625	39.9243683	43.6325	19.96218415	87.265	9.981092076
kati25	251.8296422	587	358815	358.815	11.9605	99.24334267	17.94075	32.71881053	35.8815	16.35940526	71.763	8.179702632
kati34	319.8389923	1826	883785	883.785	29.4595	140.7695311	44.18925	41.32226729	88.3785	20.66113365	176.757	10.33056682
kati35	263.8492063	630	249235	249.235	8.307833333	160.5713483	12.46175	50.55469737	24.9235	25.27734869	49.847	12.63867434
Kati42	260.6688009	1718	684606	684.606	22.8202	134.4422924	34.2303	50.18945204	68.4606	25.09472602	136.9212	12.54736301
Katri10	226.3333333	264	113055	113.055	3.7685	260.3157755	5.65275	46.7029322	11.3055	23.3514661	22.611	11.67573305
kaupo 28	262.9305949	706	344893	344.893	11.49643333	118.3845425	17.24465	40.94023364	34.4893	20.47011682	68.9786	10.23505841
kaupo78	207.7323838	1334	660695	660.695	22.02316667	274.6653146	33.03475	40.38171925	66.0695	20.19085963	132.139	10.09542981
Kelly 36	293.6455078	1024	439750	439.75	14.65833333	130.0284252	21.9875	46.57191586	43.975	23.28595793	87.95	11.64297897
KERLI 21	208.9757869	597	593313	593.313	19.7771	176.5678487	29.66565	20.12428516	59.3313	10.06214258	118.6626	5.03107129
kerli 32	227.2391653	623	257073	257.073	8.5691	199.4375139	12.85365	48.46872289	25.7073	24.23436145	51.4146	12.11718072
kerly13	269.75	188	119274	119.274	3.9758	131.042809	5.9637	31.52405386	11.9274	15.76202693	23.8548	7.881013465
KERSTI 34	203.9249012	1012	109327	109.327	3.644233333	656.9282977	5.46635	185.1326754	10.9327	92.56633768	21.8654	46.28316884
kert35	154.0762463	341	366012	366.012	12.2004	77.37451231	18.3006	18.63326885	36.6012	9.316634427	73.2024	4.658317214
Kertu 18	152.2885572	201	153617	153.617	5.120566667	198.4155399	7.68085	26.16897869	15.3617	13.08448935	30.7234	6.542244673
Ë‡kertu13	205.0431034	232	165795	165.795	5.5265	348.8645617	8.28975	27.98636871	16.5795	13.99318435	33.159	6.996592177
Kkatre28	233.9101307	612	274361	274.361	9.145366667	170.3594899	13.71805	44.61275473	27.4361	22.30637736	54.8722	11.15318868
Klaara8	353.3062182	2557	1200882	1200.882	40.0294	132.0529411	60.0441	42.58536642	120.0882	21.29268321	240.1764	10.64634161
klaus18	224.0695742	963	468284	468.284	15.60946667	210.0007688	23.4142	41.1288876	46.8284	20.5644438	93.6568	10.2822219
KRIS 28	290.735426	892	406872	406.872	13.5624	111.3372264	20.3436	43.84671346	40.6872	21.92335673	81.3744	10.96167837
kris10	293.187404	1302	597871	597.871	19.92903333	141.4017405	29.89355	43.55454605	59.7871	21.77727302	119.5742	10.88863651
kris23	258.2483419	1357	520981	520.981	17.36603333	130.484605	26.04905	52.0940303	52.0981	26.04701515	104.1962	13.02350758
kris43	301.3398198	2775	1534732	1534.732	51.15773333	90.50440077	76.7366	36.16266553	153.4732	18.08133277	306.9464	9.040666383
kris58	225.0640835	671	261033	261.033	8.7011	177.1040443	13.05165	51.41112426	26.1033	25.70556213	52.2066	12.85278107
KRISTA 29	203.2663001	2546	948048	948.048	31.6016	188.1550301	47.4024	53.71036066	94.8048	26.85518033	189.6096	13.42759016
krista 44	149.8829701	1239	784941	784.941	26.1647	316.9919777	39.24705	31.5692517	78.4941	15.78462585	156.9882	7.892312925
krista 49	254.202	1000	458339	458.339	15.27796667	121.3512269	22.91695	43.63582414	45.8339	21.81791207	91.6678	10.90895603
kristi 24	216.9236277	838	460115	460.115	15.33716667	223.444139	23.00575	36.42567619	46.0115	18.21283809	92.023	9.106419047
kristjan14	296.8292683	123	68333	68.333	2.277766667	150.5861004	3.41665	36.00017561	6.8333	18.00008781	13.6666	9.000043903
laara20	279.0700758	528	301966	301.966	10.06553333	164.4224847	15.0983	34.97082453	30.1966	17.48541226	60.3932	8.742706132
lars23	190.5858396	1596	541681	541.681	18.05603333	213.3358933	27.08405	58.92767145	54.1681	29.46383573	108.3362	14.73191786
laur23	253.2745098	255	104487	104.487	3.4829	117.7179936	5.22435	48.8098998	10.4487	24.4049499	20.8974	12.20247495
laur57	277.7357002	507	242171	242.171	8.072366667	191.3936846	12.10855	41.87123974	24.2171	20.93561987	48.4342	10.46780994
Laura 14	206.2254545	275	175656	175.656	5.8552	148.9274491	8.7828	31.31119916	17.5656	15.65559958	35.1312	7.82779979
LAURA 17	234.3902439	123	76839	76.839	2.5613	285.7923711	3.84195	32.01499239	7.6839	16.00749619	15.3678	8.003748097
Laura 18	199.2725322	466	156016	156.016	5.200533333	210.3630397	7.8008	59.73746282	15.6016	29.86873141	31.2032	14.93436571
LAURA 23	241.3211207	1392	540330	540.33	18.011	157.7924602	27.0165	51.52406862	54.033	25.76203431	108.066	12.88101716
laura24	139.6333333	300	134141	134.141	4.471366667	241.9841808	6.70705	44.72905376	13.4141	22.36452688	26.8282	11.18226344
laura27	244.4900911	1867	1065881	1065.881	35.52936667	145.063098	53.29405	35.0320533	106.5881	17.51602665	213.1762	8.758013324
laura37	348.6537967	777	396292	396.292	13.20973333	80.01675532	19.8146	39.21350923	39.6292	19.60675462	79.2584	9.803377308
lauri 20	232.4864865	333	117439	117.439	3.914633333	171.1526835	5.87195	56.71029215	11.7439	28.35514608	23.4878	14.17757304
lauri 39	338.0266204	1728	812075	812.075	27.06916667	94.31394883	40.60375	42.55764554	81.2075	21.27882277	162.415	10.63941138
lauri42	305.2709278	2425	669603.2849	669.6032849	22.3201095	200.6262559	33.48016425	72.43094694	66.96032849	36.21547347	133.920657	18.10773674
lauri43	285.0583501	1491	346927.6149	346.9276149	11.56425383	195.3433428	17.34638075	85.95452976	34.69276149	42.97726488	69.38552298	21.48863244
lea35	331.4553514	4625	1762305.468	1762.305468	58.7435156	122.8731363	88.1152734	52.48806276	176.2305468	26.24403138	352.4610936	13.12201569
