Participant name	Average gaze event duration	Number of fixations	Recording duration [ms]	Recording duration [sec]	Number of 30 sec during recording	Number of fixations per 30 sec	Number of 20 sec during recording	Number of fixations per 20 sec	Number of 10 sec during recording	Number of fixations per 10 sec	Number of 5 sec during recording	Number of fixations per 5 sec
lea46	236.1151776	929	329695	329.695	10.98983333	203.9157403	16.48475	56.35511609	32.9695	28.17755805	65.939	14.08877902
lea53	215.1169317	1069	421285	421.285	14.04283333	253.296462	21.06425	50.74949262	42.1285	25.37474631	84.257	12.68737316
lea67	241.0930018	2172	820812	820.812	27.3604	186.8028245	41.0406	52.92320288	82.0812	26.46160144	164.1624	13.23080072
leana20	294.6539075	627	363035	363.035	12.10116667	152.795185	18.15175	34.54212404	36.3035	17.27106202	72.607	8.635531009
leana46	273.7284946	372	175162	175.162	5.838733333	127.9387082	8.7581	42.47496603	17.5162	21.23748302	35.0324	10.61874151
leo35	318.3762755	1568	678719	678.719	22.62396667	91.4074897	33.93595	46.20468854	67.8719	23.10234427	135.7438	11.55117213
leo44	155.6945289	658	653618	653.618	21.78726667	158.6706608	32.6809	20.13408443	65.3618	10.06704222	130.7236	5.033521109
liia59	178.8576696	1356	681407	681.407	22.71356667	162.3258933	34.07035	39.80000205	68.1407	19.90000103	136.2814	9.950000514
liina 49	220.5192532	857	342923	342.923	11.43076667	201.5612834	17.14615	49.98206594	34.2923	24.99103297	68.5846	12.49551649
liina46	251.9532544	1690	636469	636.469	21.21563333	120.8542757	31.82345	53.10549296	63.6469	26.55274648	127.2938	13.27637324
liis27	195.7536672	1977	421093.1788	421.0931788	14.03643929	308.4115501	21.05465894	93.89845761	42.10931788	46.94922881	84.21863576	23.4746144
liis31	200.3370536	448	189063	189.063	6.3021	315.2917282	9.45315	47.3916102	18.9063	23.6958051	37.8126	11.84790255
LIISA 10	227.56621	1095	509379	509.379	16.9793	202.7174265	25.46895	42.99352741	50.9379	21.49676371	101.8758	10.74838185
liisa16	342.8401361	294	145594	145.594	4.853133333	111.6804264	7.2797	40.38627965	14.5594	20.19313983	29.1188	10.09656991
liiset22	264.8349206	630	494559	494.559	16.4853	160.0213524	24.72795	25.47724336	49.4559	12.73862168	98.9118	6.369310841
LIISI 17	252.5768595	1210	451779	451.779	15.0593	161.3620819	22.58895	53.56601347	45.1779	26.78300674	90.3558	13.39150337
liisi12	309.3334802	2270	1055704	1055.704	35.19013333	86.6720217	52.7852	43.00447853	105.5704	21.50223926	211.1408	10.75111963
liisi28	299.0876246	2408	1198270	1198.27	39.94233333	104.475619	59.9135	40.19127576	119.827	20.09563788	239.654	10.04781894
lily23	328.1135802	405	195170	195.17	6.505666667	85.7713788	9.7585	41.50228006	19.517	20.75114003	39.034	10.37557002
lily25	348.2546816	1068	522226	522.226	17.40753333	83.8142873	26.1113	40.90183177	52.2226	20.45091589	104.4452	10.22545794
lily47	265.0631932	3877	1792912	1792.912	59.76373333	103.8757061	89.6456	43.2480791	179.2912	21.62403955	358.5824	10.81201978
linda 67	179.4701627	553	219902	219.902	7.330066667	266.8461406	10.9951	50.29513147	21.9902	25.14756573	43.9804	12.57378287
linda63	263.5217391	667	320450	320.45	10.68166667	101.6695272	16.0225	41.62895928	32.045	20.81447964	64.09	10.40723982
loora49	250.1595128	1724	756983	756.983	25.23276667	137.9159109	37.84915	45.54923955	75.6983	22.77461977	151.3966	11.38730989
Ly20	206.2904762	420	157946	157.946	5.264866667	216.3397617	7.8973	53.18273334	15.7946	26.59136667	31.5892	13.29568333
madis 33	251.5522222	900	396672	396.672	13.2224	159.5776864	19.8336	45.37754114	39.6672	22.68877057	79.3344	11.34438529
maia 69	164.2440945	254	205963	205.963	6.865433333	401.431325	10.29815	24.66462423	20.5963	12.33231211	41.1926	6.166156057
maire49	343.6656347	3230	1619261	1619.261	53.97536667	99.97153022	80.96305	39.89474211	161.9261	19.94737105	323.8522	9.973685527
mait15	339.115894	302	130452	130.452	4.3484	83.70895042	6.5226	46.30055499	13.0452	23.1502775	26.0904	11.57513875
mait26	175.4817927	357	184713	184.713	6.1571	141.4627016	9.23565	38.6545614	18.4713	19.3272807	36.9426	9.66364035
malle54	254.8194444	1296	502312	502.312	16.74373333	119.447674	25.1156	51.60139515	50.2312	25.80069757	100.4624	12.90034879
MAREK37	284.702171	1474	628781	628.781	20.95936667	123.9064157	31.43905	46.88436833	62.8781	23.44218416	125.7562	11.72109208
maret 46	292.6259877	1139	670005	670.005	22.3335	105.1783196	33.50025	33.99974627	67.0005	16.99987314	134.001	8.499936568
marge44	399.7118263	1336	657335	657.335	21.91116667	82.1042543	32.86675	40.64898416	65.7335	20.32449208	131.467	10.16224604
Margo27	229.4807692	520	203789	203.789	6.792966667	128.5152781	10.18945	51.03317647	20.3789	25.51658824	40.7578	12.75829412
margo53	248.9858569	1202	504328	504.328	16.81093333	147.9394362	25.2164	47.66739106	50.4328	23.83369553	100.8656	11.91684777
margot59	315.9049255	873	704560	704.56	23.48533333	61.57034177	35.228	24.78142387	70.456	12.39071193	140.912	6.195355967
MARI 23	230.6358941	1549	669413	669.413	22.31376667	193.0198547	33.47065	46.27935221	66.9413	23.1396761	133.8826	11.56983805
MARI 35	237.5865385	624	262423	262.423	8.747433333	206.9178388	13.12115	47.55680714	26.2423	23.77840357	52.4846	11.88920178
mari 38	248.949429	613	276607	276.607	9.220233333	152.7076321	13.83035	44.32281179	27.6607	22.16140589	55.3214	11.08070295
MARIETA 19	185.6325758	264	152042	152.042	5.068066667	273.0824377	7.6021	34.72724642	15.2042	17.36362321	30.4084	8.681811605
maris20	208.9043779	868	1100157	1100.157	36.6719	70.24451965	55.00785	15.77956601	110.0157	7.889783004	220.0314	3.944891502
marke60	179.0285459	1121	767251	767.251	25.57503333	107.9959492	38.36255	29.22120662	76.7251	14.61060331	153.4502	7.305301655
markus23	266.318818	643	317514	317.514	10.5838	145.1274589	15.8757	40.50215109	31.7514	20.25107554	63.5028	10.12553777
mart24	266.9018233	1426	551469	551.469	18.3823	166.0292782	27.57345	51.71641561	55.1469	25.8582078	110.2938	12.9291039
mart28	334.6106557	244	164737	164.737	5.491233333	63.37374118	8.23685	29.6229748	16.4737	14.8114874	32.9474	7.405743701
mart37	358.6777547	1443	716795	716.795	23.89316667	91.99282919	35.83975	40.26255764	71.6795	20.13127882	143.359	10.06563941
mart41	273.3070326	583	284338	284.338	9.477933333	121.0179434	14.2169	41.00753329	28.4338	20.50376664	56.8676	10.25188332
MartA20	158.3333333	141	168781	168.781	5.626033333	513.8611574	8.43905	16.70804178	16.8781	8.354020891	33.7562	4.177010445
marta64	235.1681818	1760	1098657	1098.657	36.6219	93.52327432	54.93285	32.03911685	109.8657	16.01955842	219.7314	8.009779212
marti 19	229.7920962	582	256656	256.656	8.5552	178.3710492	12.8328	45.35253413	25.6656	22.67626707	51.3312	11.33813353
mati45	322.4431138	501	283678	283.678	9.455933333	96.55313419	14.1839	35.32173803	28.3678	17.66086901	56.7356	8.830434507
meelis18	236.4318418	961	412164	412.164	13.7388	175.7795441	20.6082	46.63192322	41.2164	23.31596161	82.4328	11.6579808
meelis53	268.8062284	289	136471	136.471	4.549033333	94.52557686	6.82355	42.35332049	13.6471	21.17666024	27.2942	10.58833012
Mia 8	299.7846684	1161	586488	586.488	19.5496	122.2019888	29.3244	39.5916029	58.6488	19.79580145	117.2976	9.897900724
MIIKAEL 24	278.7606679	539	250050	250.05	8.335	177.8044391	12.5025	43.11137772	25.005	21.55568886	50.01	10.77784443
mikk36	238.8485714	700	326849	326.849	10.89496667	121.982934	16.34245	42.83323492	32.6849	21.41661746	65.3698	10.70830873
mikk37	239.1374172	604	229156	229.156	7.638533333	153.8253417	11.4578	52.71518092	22.9156	26.35759046	45.8312	13.17879523
MIRJAM 37	215.0960118	677	287294	287.294	9.576466667	169.6868017	14.3647	47.12942143	28.7294	23.56471071	57.4588	11.78235536
nikole34	279.2657563	952	432162	432.162	14.4054	98.71298263	21.6081	44.05755249	43.2162	22.02877625	86.4324	11.01438812
o57	349.3560831	337	197503	197.503	6.583433333	95.54285251	9.87515	34.12606391	19.7503	17.06303195	39.5006	8.531515977
OLEV 19	299.94	400	207736	207.736	6.924533333	107.4440636	10.3868	38.51041707	20.7736	19.25520853	41.5472	9.627604267
OLGA 19	224.4589041	146	56872	56.872	1.895733333	212.5826417	2.8436	51.34336756	5.6872	25.67168378	11.3744	12.83584189
olga 56	290.9435364	1346	567476	567.476	18.91586667	157.6982991	28.3738	47.43812954	56.7476	23.71906477	113.4952	11.85953239
olga38	278.3375394	2536	1055157	1055.157	35.1719	145.286436	52.75785	48.06867604	105.5157	24.03433802	211.0314	12.01716901
OliviA25	229.537368	2462	891366	891.366	29.7122	167.0694193	44.5683	55.24105698	89.1366	27.62052849	178.2732	13.81026425
olivia27	296.7367896	2006	951575	951.575	31.71916667	110.6901716	47.57875	42.16167932	95.1575	21.08083966	190.315	10.54041983
olivia43	282.6809553	1633	907010	907.01	30.23366667	84.14460701	45.3505	36.00842328	90.701	18.00421164	181.402	9.00210582
oskar12	225.0526316	399	170212	170.212	5.673733333	209.7384438	8.5106	46.88271097	17.0212	23.44135549	34.0424	11.72067774
Participant006	296.786645	2456	1155266	1155.266	38.50886667	96.52322495	57.7633	42.51834642	115.5266	21.25917321	231.0532	10.62958661
Participant010	244.9061562	1332	586715.2069	586.7152069	19.55717356	556.0619465	29.33576035	45.40533412	58.67152069	22.70266706	117.3430414	11.35133353
Participant012	233.3137255	765	317558	317.558	10.58526667	223.6126944	15.8779	48.18017496	31.7558	24.09008748	63.5116	12.04504374
Participant014	295.0767414	847	336709	336.709	11.22363333	103.887927	16.83545	50.31050551	33.6709	25.15525276	67.3418	12.57762638
PAUL 25	259.9704142	338	177844	177.844	5.928133333	125.1658757	8.8922	38.01084096	17.7844	19.00542048	35.5688	9.50271024
Paul 32	260.1483949	1651	620847	620.847	20.6949	126.0213869	31.04235	53.18540639	62.0847	26.59270319	124.1694	13.2963516
paul 42	271.5932203	1711	632529	632.529	21.0843	145.4162576	31.62645	54.10028631	63.2529	27.05014316	126.5058	13.52507158
Paul63	224.9283843	3435	1347649	1347.649	44.92163333	180.2694915	67.38245	50.97766555	134.7649	25.48883277	269.5298	12.74441639
PAULA 14	184.3945409	403	213889	213.889	7.129633333	322.8777543	10.69445	37.68309731	21.3889	18.84154865	42.7778	9.420774327
paula23	219.4954499	989	597172	597.172	19.90573333	102.3323264	29.8586	33.1227854	59.7172	16.5613927	119.4344	8.280696349
Peter 54	164.1137255	255	300122	300.122	10.00406667	132.845976	15.0061	16.99308948	30.0122	8.496544738	60.0244	4.248272369
PILLE 52	277.6177778	450	199499	199.499	6.649966667	167.9707668	9.97495	45.11300809	19.9499	22.55650404	39.8998	11.27825202
pille 56	281.4873164	1498	601122	601.122	20.0374	134.7979279	30.0561	49.84013229	60.1122	24.92006614	120.2244	12.46003307
pille 60	229.9225207	968	389154	389.154	12.9718	154.4889684	19.4577	49.74894258	38.9154	24.87447129	77.8308	12.43723564
pille-riin 28	218.7311828	1674	751518	751.518	25.0506	182.590437	37.5759	44.54983114	75.1518	22.27491557	150.3036	11.13745779
POLINA 50	196.4827916	1046	340891	340.891	11.36303333	171.257088	17.04455	61.36858996	34.0891	30.68429498	68.1782	15.34214749
priit22	282.6358839	379	223376	223.376	7.445866667	151.8963541	11.1688	33.93381563	22.3376	16.96690781	44.6752	8.483453907
proov	354.7632135	5676	1344504.674	1344.504674	44.81682247	334.7180629	67.2252337	84.43258115	134.4504674	42.21629058	268.9009348	21.10814529
rain 30	307.6309392	905	580181	580.181	19.33936667	110.0346271	29.00905	31.19716089	58.0181	15.59858044	116.0362	7.799290221
rain54	246.2827789	1022	489917	489.917	16.33056667	99.75159058	24.49585	41.7213528	48.9917	20.8606764	97.9834	10.4303382
raina	369.7800687	291	223416	223.416	7.4472	50.4887743	11.1708	26.05005908	22.3416	13.02502954	44.6832	6.512514771
Raul 19	289.1023551	1104	450228	450.228	15.0076	139.3960393	22.5114	49.04181881	45.0228	24.52090941	90.0456	12.2604547
RAUL 23	274.6607431	619	235913	235.913	7.863766667	137.4659302	11.79565	52.47697244	23.5913	26.23848622	47.1826	13.11924311
rivo31	243.5441839	2218	965558	965.558	32.18526667	154.853463	48.2779	45.94234629	96.5558	22.97117315	193.1116	11.48558657
robert 22	300.0708661	1016	487866	487.866	16.2622	109.0873314	24.3933	41.65078116	48.7866	20.82539058	97.5732	10.41269529
robert 26	287.056686	688	271899	271.899	9.0633	134.6088069	13.59495	50.60702687	27.1899	25.30351344	54.3798	12.65175672
robin 31	319.9066624	3107	1368269	1368.269	45.60896667	98.31400112	68.41345	45.41504631	136.8269	22.70752316	273.6538	11.35376158
siim 20	265.4320843	854	454903	454.903	15.16343333	121.9380835	22.74515	37.54646595	45.4903	18.77323297	90.9806	9.386616487
Siim32	267.2507937	315	133630	133.63	4.454333333	147.7213201	6.6815	47.14510215	13.363	23.57255107	26.726	11.78627554
siimo22	267.8404145	965	451916	451.916	15.06386667	111.7906868	22.5958	42.70705175	45.1916	21.35352588	90.3832	10.67676294
siiri32	360.7342256	523	247454	247.454	8.248466667	89.47117444	12.3727	42.27048259	24.7454	21.1352413	49.4908	10.56762065
sirly10	199.16	150	58612	58.612	1.953733333	221.11513	2.9306	51.18405787	5.8612	25.59202894	11.7224	12.79601447
taivo19	301.8266423	548	255695	255.695	8.523166667	130.4679403	12.78475	42.86356792	25.5695	21.43178396	51.139	10.71589198
tarmo 31	349.4164223	341	152893	152.893	5.096433333	108.1148254	7.64465	44.6063587	15.2893	22.30317935	30.5786	11.15158967
tiina 21	260.3322314	605	397455	397.455	13.2485	131.1846624	19.87275	30.44369803	39.7455	15.22184901	79.491	7.610924507
tiina71	244.2764771	897	558015	558.015	18.6005	94.19101637	27.90075	32.1496734	55.8015	16.0748367	111.603	8.037418349
tiit 45	141.3043478	92	79127	79.127	2.637566667	292.3148862	3.95635	23.25375662	7.9127	11.62687831	15.8254	5.813439155
Toomas 23	288.2219101	712	286379	286.379	9.545966667	115.3366692	14.31895	49.72431638	28.6379	24.86215819	57.2758	12.43107909
toomas 56	231.5352113	497	223565	223.565	7.452166667	152.3046989	11.17825	44.46134234	22.3565	22.23067117	44.713	11.11533558
toomas46	332.5100865	347	234043	234.043	7.801433333	67.80805237	11.70215	29.65267066	23.4043	14.82633533	46.8086	7.413167666
toomas57	297.1414474	304	139789	139.789	4.659633333	136.7060355	6.98945	43.49412329	13.9789	21.74706164	27.9578	10.87353082